clrmamepro (
	rom ( name "136047-1124.7b" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "136047-1117.6c" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "136047-1118.6d" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "136047-1119.7d" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "136047-1120.7c" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "136047-1109.6t" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "136047-1110.6sr" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "136047-1111.6p" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "136047-1112.6n" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "136047-1113.6m" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "136047-1114.6l" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "136047-1115.6kj" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "136047-1116.6jh" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "136047-1101.5t" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "136047-1102.5sr" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "136047-1103.5p" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "136047-1104.5n" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "136047-1105.5m" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "136047-1106.5l" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "136047-1107.5kj" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "136047-1108.5jh" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "136047-1125.4t" size "16384" crc  "6b7e2328" sha1 "cc9a315ccafe7228951b7c32cf3b31caa89ae7d3" )
	rom ( name "720-eeprom.bin" size "512" crc  "cfe1c24e" sha1 "5f7623b0a2ff0d99ffa8e6420a5bc03e0c55250d" )
)
game (
	name "720b"
	description "720 Degrees (set 2)"
	year "1986"
	manufacturer "Atari Games"
	romof "720"
	cloneof "720"
	rom ( name "1101.rom" size "65536" crc  "2ac77b80" sha1 "cae6de4ef8a3cf5fb370c0178f734332369e17da" )
	rom ( name "1102.rom" size "65536" crc  "f19c3b06" sha1 "12e2194e5cc9604f02bad03dd6f62bba7f459e73" )
	rom ( name "1103.rom" size "65536" crc  "78f9ab90" sha1 "c531e264edaacf61abfbdc8f15b1b47e85a4cdf0" )
	rom ( name "1104.rom" size "65536" crc  "77ce4a7f" sha1 "5c4a6fb01bd744f17cbacc3087c4bdb5e3bfe475" )
	rom ( name "1105.rom" size "65536" crc  "bef5a025" sha1 "5cfe82f1ef2dd95cc5fa317bd59f69c4cd69fdd2" )
	rom ( name "1106.rom" size "65536" crc  "92a159c8" sha1 "bc4f06eb666967ac726b7f85719d2fcd74e3b573" )
	rom ( name "1107.rom" size "65536" crc  "0a94a3ef" sha1 "7dec8c768d0673ab3c8211f19b17674531dda308" )
	rom ( name "1108.rom" size "65536" crc  "9815eda6" sha1 "89a80c67f4b3426e7516cd1179d5712779ef5db7" )
	rom ( name "1109.rom" size "65536" crc  "0a46b693" sha1 "77a743816663a8b8fe6bd9aa2dd0a4e570071068" )
	rom ( name "1110.rom" size "65536" crc  "457d7e38" sha1 "9ac8e5b49e8f61cb8ce4d739462d17049c966a5d" )
	rom ( name "1111.rom" size "65536" crc  "ffad0a5b" sha1 "127502a256e31c3fca92323544129ec8fcabacb8" )
	rom ( name "1112.rom" size "65536" crc  "06664580" sha1 "2173536af27d9af5b506997a5bbcfd5a40e2023a" )
	rom ( name "1113.rom" size "65536" crc  "7445dc0f" sha1 "cfaa535a4a81a00d0cf47ca3e89625e12abde0f5" )
	rom ( name "1114.rom" size "65536" crc  "23eaceb0" sha1 "8206da45d09b03c51d5c41fdbe964fec0e399837" )
	rom ( name "1115.rom" size "65536" crc  "0cc8de53" sha1 "656fc4011e6ea362f706048a36e99ff31ecbf7cc" )
	rom ( name "1116.rom" size "65536" crc  "2d8f1369" sha1 "d35fc5f6733c83d59b0029eb6ee3945e22f0d13b" )
	rom ( name "1117.rom" size "32768" crc  "5a55f149" sha1 "9dbee28a0bc8ec0d3936d61b7359cb63f4860fff" )
	rom ( name "1118.rom" size "32768" crc  "9bb2429e" sha1 "80655839e5f53aea19115d83bf395b4f70997edc" )
	rom ( name "1119.rom" size "32768" crc  "8f7b20e5" sha1 "9f0928a442f63c66350e66b35b1503fe4f9d8e33" )
	rom ( name "1120.rom" size "32768" crc  "46af6d35" sha1 "c3c2b131245f1231839b3649c117bf5bbace0641" )
	rom ( name "1121.rom" size "32768" crc  "7adb5f9a" sha1 "8b4dba6c7ecd9d1c03c5d87326b5971ad1cb8863" )
	rom ( name "1122.rom" size "32768" crc  "41b60141" sha1 "a426a0a5f6d4b500571731b3ce5ce8acb5e1db92" )
	rom ( name "1123.rom" size "32768" crc  "501881d5" sha1 "f38b13774c45eb5b48c87c4410afe4bd311cf3c7" )
	rom ( name "1124.rom" size "32768" crc  "096f2574" sha1 "6b59ff9a89a93c39c18011a0ac7043457617f336" )
	rom ( name "1125.rom" size "16384" crc  "6b7e2328" sha1 "cc9a315ccafe7228951b7c32cf3b31caa89ae7d3" )
	rom ( name "1129.rom" size "65536" crc  "eabf0b01" sha1 "aaf5ab31b63c6ba414f0d4c95bbbebcceedd1ae4" )
	rom ( name "1130.rom" size "65536" crc  "93fba845" sha1 "4de5867272af63be696855f2a4dff99476b213ad" )
	rom ( name "1132.rom" size "65536" crc  "a24f333e" sha1 "e4bfa4c670bfb375118d5774f1dbe848e39e6460" )
	rom ( name "1133.rom" size "65536" crc  "53c177be" sha1 "a60c81899944e0dda9886e6697edc4d9309ca8f4" )
	rom ( name "1134.rom" size "16384" crc  "09a418c2" sha1 "017491bbcd0def695a23ab17b1e4fbd1fdf4d5d1" )
	rom ( name "1135.rom" size "16384" crc  "b1f157d0" sha1 "26355324d49baa02acb777940d7f49d074a75fe5" )
	rom ( name "1136.rom" size "16384" crc  "dad40e6d" sha1 "a94bc1b5f0a5218e9e44cd32f2ca6268b48072c2" )
	rom ( name "2126.7l" size "16384" crc  "d07e731c" sha1 "0ea742c14702f386fdbaf9a51b3a3439c2bc2f6b" )
	rom ( name "2127.7n" size "16384" crc  "2d19116c" sha1 "6f86b735b2c685f51d43c7b290c3fd245daa032c" )
	rom ( name "2128.6f" size "65536" crc  "edad0bc0" sha1 "9e50776221e25573ef6e072e604a52323bc0cef4" )
	rom ( name "3131.6n" size "65536" crc  "704dc925" sha1 "ca0e0eb6826ca30e1ba2e67132ab7496b61abc37" )
)
game (
	name "airrace"
	description "Air Race (prototype)"
	year "1985"
	manufacturer "Atari Games"
	sourcefile "atarisy4.cpp"
	rom ( name "demo.hex" size "154915" crc  "937fa025" sha1 "c393a05645ad5df9268f03fffad294477e6f090b" )
	rom ( name "mathbs.lda" size "7680" crc  "d215acd4" sha1 "853e792b343dc6bcb5b11d455af478a79edfd740" )
)
game (
	name "apbf"
	description "APB - All Points Bulletin (French)"
	year "1987"
	manufacturer "Atari Games"
	romof "apb"
	cloneof "apb"
	sourcefile "atarisy2.cpp"
	rom ( name "136051-2126.7l" size "16384" crc  "8edf4726" sha1 "48ee833c84808abe0eb8b7932abf082af09066da" )
	rom ( name "136051-2127.7n" size "16384" crc  "e2b2aff2" sha1 "bded098d56d68a95333eb68bc0c9629a2257aa16" )
	rom ( name "136051-1628.6f" size "65536" crc  "075e9a18" sha1 "48376a51210f5967b355ea2ed83e967ac28de455" )
	rom ( name "136051-1629.6n" size "65536" crc  "8951514a" sha1 "d5aaf7543adba2298f1faf25e57e144829e93b5d" )
	rom ( name "136051-1130.6j" size "65536" crc  "f64c752e" sha1 "a0a7a0629b228ffd2a0c92725305b8d094484ddb" )
	rom ( name "136051-1131.6p" size "65536" crc  "0a506e04" sha1 "98ff0de15632397e7371d8473b0174251b1ef9a1" )
	rom ( name "136051-1132.6l" size "65536" crc  "6d0e7a4e" sha1 "75aae74571c50d36639d0ae69b0614e5aedeb6e3" )
	rom ( name "136051-1133.6s" size "65536" crc  "af88d429" sha1 "432720afd4179d3df871226e0eb576d2ffde44c1" )
	rom ( name "136051-5134.2a" size "16384" crc  "1c8bdeed" sha1 "bbdbbb9a4903f98842d9a697410a2e3a2069284c" )
	rom ( name "136051-5135.2bc" size "16384" crc  "ed6adb91" sha1 "b1f1f0d1bda445a53de798fb6847c605afe53e3c" )
	rom ( name "136051-5136.2d" size "16384" crc  "341f8486" sha1 "4cea39c0d8551ce7193e51de341f7297a94b8d9b" )
	rom ( name "136051-1118.6a" size "32768" crc  "93752c49" sha1 "6b4ed2defab85ab4d4943bfdf43c04dd42cc2ec5" )
	rom ( name "136051-1120.6bc" size "65536" crc  "043086f8" sha1 "8920c8aab37d7b0ecfa17381c65cc00b9b99d4da" )
	rom ( name "136051-1122.7a" size "65536" crc  "5ee79481" sha1 "82a0eee49cdfe08aeb8619bc7b83c915a8de95c7" )
	rom ( name "136051-1124.7bc" size "65536" crc  "27760395" sha1 "5c6201743d973389f7ed13ec4253c2034ab23c62" )
	rom ( name "136051-1117.6cd" size "32768" crc  "cfc3f8a3" sha1 "7fed2a40c2ba28444c5f5470d0b7c86198469651" )
	rom ( name "136051-1119.6de" size "65536" crc  "68850612" sha1 "de899a0eb0b9fdbc96ccd3987d1dc942b54f2cc6" )
	rom ( name "136051-1121.7de" size "65536" crc  "c7977062" sha1 "3a2f8da5c4cd7693575ad13246c6dbb6e2f02131" )
	rom ( name "136051-1123.7cd" size "65536" crc  "3c96c848" sha1 "a90a0c14ee5d5cdf60a1d3ecd9984b74c31b9f36" )
	rom ( name "136051-1105.6t" size "65536" crc  "9b78a88e" sha1 "d7dff7a72041ebb7ff4f56da74cc7eb4b71bc5cc" )
	rom ( name "136051-1106.6rs" size "65536" crc  "4787ff58" sha1 "35b276eb1ad1ce8b143485502430335c08aa9474" )
	rom ( name "136051-1107.6pr" size "65536" crc  "0e85f2ac" sha1 "f78769962b4d6f6b4eaac5b6ae8e08ff90ad55ac" )
	rom ( name "136051-1108.6n" size "65536" crc  "70ff9308" sha1 "c1cdc428058d5a6a9706431d4aa3d2ae81815d9c" )
	rom ( name "136051-1113.6m" size "65536" crc  "4a445356" sha1 "0aa995bc1234c4b84b72c2e779968b1052cfa6e5" )
	rom ( name "136051-1114.6kl" size "65536" crc  "b9b27f3c" sha1 "ef3378a2569ccf34360edf6ea1630bed2b83c438" )
	rom ( name "136051-1115.6jk" size "65536" crc  "a7671dd8" sha1 "faaa088b43f354ad5b5bcf96ed9eab54a2ad162e" )
	rom ( name "136051-1116.6h" size "65536" crc  "879fc7de" sha1 "4a5994898d546fa914d5eb6e5a1a9c4c2febea5a" )
	rom ( name "136051-1101.5t" size "65536" crc  "0ef13513" sha1 "ee9c1088f203c607b10c9e7927c8c4a29d727726" )
	rom ( name "136051-1102.5rs" size "65536" crc  "401e06fd" sha1 "a0c3a90fd400d146b7b9cc12a8dfaa5db0e4426a" )
	rom ( name "136051-1103.5pr" size "65536" crc  "50d820e8" sha1 "28473949570d402754737c6d38de2a096f804676" )
	rom ( name "136051-1104.5n" size "65536" crc  "912d878f" sha1 "87e0eb5910ec7042628378bcfd58d9b7beca690d" )
	rom ( name "136051-1109.5m" size "65536" crc  "6716a408" sha1 "cb05fa401456177170c32958dbcfec95667944cd" )
	rom ( name "136051-1110.5kl" size "65536" crc  "7e184981" sha1 "475b5c3224ee2e5b5330cc2b4ad018b6bcf0abd5" )
	rom ( name "136051-1111.5jk" size "65536" crc  "353a14fd" sha1 "6464b089395ce52f26a604357a4783fe5c673362" )
	rom ( name "136051-1112.5h" size "65536" crc  "3af7c50f" sha1 "e100ec8a8aee643d3175a8f54cc7e9266cf50e42" )
	rom ( name "136051-1125.4t" size "16384" crc  "05a0341c" sha1 "90b96e0645a01939c681a7a5fe5d236f3dfc71b7" )
)
game (
	name "apb"
	description "APB - All Points Bulletin (rev 7)"
	year "1987"
	manufacturer "Atari Games"
	sourcefile "atarisy2.cpp"
	rom ( name "136051-2126.7l" size "16384" crc  "8edf4726" sha1 "48ee833c84808abe0eb8b7932abf082af09066da" )
	rom ( name "136051-2127.7n" size "16384" crc  "e2b2aff2" sha1 "bded098d56d68a95333eb68bc0c9629a2257aa16" )
	rom ( name "136051-7128.6f" size "65536" crc  "c08504d2" sha1 "91762807270b6294f676efb40a2a7deb3732f358" )
	rom ( name "136051-7129.6n" size "65536" crc  "79adb57f" sha1 "c5a3bf4e3da221ebf05b7175f975d9564f0e8c32" )
	rom ( name "136051-1130.6j" size "65536" crc  "f64c752e" sha1 "a0a7a0629b228ffd2a0c92725305b8d094484ddb" )
	rom ( name "136051-1131.6p" size "65536" crc  "0a506e04" sha1 "98ff0de15632397e7371d8473b0174251b1ef9a1" )
	rom ( name "136051-1132.6l" size "65536" crc  "6d0e7a4e" sha1 "75aae74571c50d36639d0ae69b0614e5aedeb6e3" )
	rom ( name "136051-1133.6s" size "65536" crc  "af88d429" sha1 "432720afd4179d3df871226e0eb576d2ffde44c1" )
	rom ( name "136051-5134.2a" size "16384" crc  "1c8bdeed" sha1 "bbdbbb9a4903f98842d9a697410a2e3a2069284c" )
	rom ( name "136051-5135.2bc" size "16384" crc  "ed6adb91" sha1 "b1f1f0d1bda445a53de798fb6847c605afe53e3c" )
	rom ( name "136051-5136.2d" size "16384" crc  "341f8486" sha1 "4cea39c0d8551ce7193e51de341f7297a94b8d9b" )
	rom ( name "136051-1118.6a" size "32768" crc  "93752c49" sha1 "6b4ed2defab85ab4d4943bfdf43c04dd42cc2ec5" )
	rom ( name "136051-1120.6bc" size "65536" crc  "043086f8" sha1 "8920c8aab37d7b0ecfa17381c65cc00b9b99d4da" )
	rom ( name "136051-1122.7a" size "65536" crc  "5ee79481" sha1 "82a0eee49cdfe08aeb8619bc7b83c915a8de95c7" )
	rom ( name "136051-1124.7bc" size "65536" crc  "27760395" sha1 "5c6201743d973389f7ed13ec4253c2034ab23c62" )
	rom ( name "136051-1117.6cd" size "32768" crc  "cfc3f8a3" sha1 "7fed2a40c2ba28444c5f5470d0b7c86198469651" )
	rom ( name "136051-1119.6de" size "65536" crc  "68850612" sha1 "de899a0eb0b9fdbc96ccd3987d1dc942b54f2cc6" )
	rom ( name "136051-1121.7de" size "65536" crc  "c7977062" sha1 "3a2f8da5c4cd7693575ad13246c6dbb6e2f02131" )
	rom ( name "136051-1123.7cd" size "65536" crc  "3c96c848" sha1 "a90a0c14ee5d5cdf60a1d3ecd9984b74c31b9f36" )
	rom ( name "136051-1105.6t" size "65536" crc  "9b78a88e" sha1 "d7dff7a72041ebb7ff4f56da74cc7eb4b71bc5cc" )
	rom ( name "136051-1106.6rs" size "65536" crc  "4787ff58" sha1 "35b276eb1ad1ce8b143485502430335c08aa9474" )
	rom ( name "136051-1107.6pr" size "65536" crc  "0e85f2ac" sha1 "f78769962b4d6f6b4eaac5b6ae8e08ff90ad55ac" )
	rom ( name "136051-1108.6n" size "65536" crc  "70ff9308" sha1 "c1cdc428058d5a6a9706431d4aa3d2ae81815d9c" )
	rom ( name "136051-1113.6m" size "65536" crc  "4a445356" sha1 "0aa995bc1234c4b84b72c2e779968b1052cfa6e5" )
	rom ( name "136051-1114.6kl" size "65536" crc  "b9b27f3c" sha1 "ef3378a2569ccf34360edf6ea1630bed2b83c438" )
	rom ( name "136051-1115.6jk" size "65536" crc  "a7671dd8" sha1 "faaa088b43f354ad5b5bcf96ed9eab54a2ad162e" )
	rom ( name "136051-1116.6h" size "65536" crc  "879fc7de" sha1 "4a5994898d546fa914d5eb6e5a1a9c4c2febea5a" )
	rom ( name "136051-1101.5t" size "65536" crc  "0ef13513" sha1 "ee9c1088f203c607b10c9e7927c8c4a29d727726" )
	rom ( name "136051-1102.5rs" size "65536" crc  "401e06fd" sha1 "a0c3a90fd400d146b7b9cc12a8dfaa5db0e4426a" )
	rom ( name "136051-1103.5pr" size "65536" crc  "50d820e8" sha1 "28473949570d402754737c6d38de2a096f804676" )
	rom ( name "136051-1104.5n" size "65536" crc  "912d878f" sha1 "87e0eb5910ec7042628378bcfd58d9b7beca690d" )
	rom ( name "136051-1109.5m" size "65536" crc  "6716a408" sha1 "cb05fa401456177170c32958dbcfec95667944cd" )
	rom ( name "136051-1110.5kl" size "65536" crc  "7e184981" sha1 "475b5c3224ee2e5b5330cc2b4ad018b6bcf0abd5" )
	rom ( name "136051-1111.5jk" size "65536" crc  "353a14fd" sha1 "6464b089395ce52f26a604357a4783fe5c673362" )
	rom ( name "136051-1112.5h" size "65536" crc  "3af7c50f" sha1 "e100ec8a8aee643d3175a8f54cc7e9266cf50e42" )
	rom ( name "136051-1125.4t" size "16384" crc  "05a0341c" sha1 "90b96e0645a01939c681a7a5fe5d236f3dfc71b7" )
)
game (
	name "apbg"
	description "APB - All Points Bulletin (German)"
	year "1987"
	manufacturer "Atari Games"
	romof "apb"
	cloneof "apb"
	sourcefile "atarisy2.cpp"
	rom ( name "136051-2126.7l" size "16384" crc  "8edf4726" sha1 "48ee833c84808abe0eb8b7932abf082af09066da" )
	rom ( name "136051-2127.7n" size "16384" crc  "e2b2aff2" sha1 "bded098d56d68a95333eb68bc0c9629a2257aa16" )
	rom ( name "136051-1228.6f" size "65536" crc  "44781913" sha1 "46659edbbbe664a22d3dbef63a62757d87403365" )
	rom ( name "136051-1229.6n" size "65536" crc  "f18afffd" sha1 "3f34b2a1fa738fcbc45ac7873f98c8a0f34832d3" )
	rom ( name "136051-1130.6j" size "65536" crc  "f64c752e" sha1 "a0a7a0629b228ffd2a0c92725305b8d094484ddb" )
	rom ( name "136051-1131.6p" size "65536" crc  "0a506e04" sha1 "98ff0de15632397e7371d8473b0174251b1ef9a1" )
	rom ( name "136051-1132.6l" size "65536" crc  "6d0e7a4e" sha1 "75aae74571c50d36639d0ae69b0614e5aedeb6e3" )
	rom ( name "136051-1133.6s" size "65536" crc  "af88d429" sha1 "432720afd4179d3df871226e0eb576d2ffde44c1" )
	rom ( name "136051-4134.2a" size "16384" crc  "45e03b0e" sha1 "d58f5e1095fd6a7c0253fcc9f0e55812c1677387" )
	rom ( name "136051-4135.2bc" size "16384" crc  "b4ca24b2" sha1 "86461da310b334f6b32c0e079de6852792284cc6" )
	rom ( name "136051-4136.2d" size "16384" crc  "11efaabf" sha1 "76446b09bf7cacd713ab88d58793460c9d1a8b9b" )
	rom ( name "136051-1118.6a" size "32768" crc  "93752c49" sha1 "6b4ed2defab85ab4d4943bfdf43c04dd42cc2ec5" )
	rom ( name "136051-1120.6bc" size "65536" crc  "043086f8" sha1 "8920c8aab37d7b0ecfa17381c65cc00b9b99d4da" )
	rom ( name "136051-1122.7a" size "65536" crc  "5ee79481" sha1 "82a0eee49cdfe08aeb8619bc7b83c915a8de95c7" )
	rom ( name "136051-1124.7bc" size "65536" crc  "27760395" sha1 "5c6201743d973389f7ed13ec4253c2034ab23c62" )
	rom ( name "136051-1117.6cd" size "32768" crc  "cfc3f8a3" sha1 "7fed2a40c2ba28444c5f5470d0b7c86198469651" )
	rom ( name "136051-1119.6de" size "65536" crc  "68850612" sha1 "de899a0eb0b9fdbc96ccd3987d1dc942b54f2cc6" )
	rom ( name "136051-1121.7de" size "65536" crc  "c7977062" sha1 "3a2f8da5c4cd7693575ad13246c6dbb6e2f02131" )
	rom ( name "136051-1123.7cd" size "65536" crc  "3c96c848" sha1 "a90a0c14ee5d5cdf60a1d3ecd9984b74c31b9f36" )
	rom ( name "136051-1105.6t" size "65536" crc  "9b78a88e" sha1 "d7dff7a72041ebb7ff4f56da74cc7eb4b71bc5cc" )
	rom ( name "136051-1106.6rs" size "65536" crc  "4787ff58" sha1 "35b276eb1ad1ce8b143485502430335c08aa9474" )
	rom ( name "136051-1107.6pr" size "65536" crc  "0e85f2ac" sha1 "f78769962b4d6f6b4eaac5b6ae8e08ff90ad55ac" )
	rom ( name "136051-1108.6n" size "65536" crc  "70ff9308" sha1 "c1cdc428058d5a6a9706431d4aa3d2ae81815d9c" )
	rom ( name "136051-1113.6m" size "65536" crc  "4a445356" sha1 "0aa995bc1234c4b84b72c2e779968b1052cfa6e5" )
	rom ( name "136051-1114.6kl" size "65536" crc  "b9b27f3c" sha1 "ef3378a2569ccf34360edf6ea1630bed2b83c438" )
	rom ( name "136051-1115.6jk" size "65536" crc  "a7671dd8" sha1 "faaa088b43f354ad5b5bcf96ed9eab54a2ad162e" )
	rom ( name "136051-1116.6h" size "65536" crc  "879fc7de" sha1 "4a5994898d546fa914d5eb6e5a1a9c4c2febea5a" )
	rom ( name "136051-1101.5t" size "65536" crc  "0ef13513" sha1 "ee9c1088f203c607b10c9e7927c8c4a29d727726" )
	rom ( name "136051-1102.5rs" size "65536" crc  "401e06fd" sha1 "a0c3a90fd400d146b7b9cc12a8dfaa5db0e4426a" )
	rom ( name "136051-1103.5pr" size "65536" crc  "50d820e8" sha1 "28473949570d402754737c6d38de2a096f804676" )
	rom ( name "136051-1104.5n" size "65536" crc  "912d878f" sha1 "87e0eb5910ec7042628378bcfd58d9b7beca690d" )
	rom ( name "136051-1109.5m" size "65536" crc  "6716a408" sha1 "cb05fa401456177170c32958dbcfec95667944cd" )
	rom ( name "136051-1110.5kl" size "65536" crc  "7e184981" sha1 "475b5c3224ee2e5b5330cc2b4ad018b6bcf0abd5" )
	rom ( name "136051-1111.5jk" size "65536" crc  "353a14fd" sha1 "6464b089395ce52f26a604357a4783fe5c673362" )
	rom ( name "136051-1112.5h" size "65536" crc  "3af7c50f" sha1 "e100ec8a8aee643d3175a8f54cc7e9266cf50e42" )
	rom ( name "136051-1125.4t" size "16384" crc  "05a0341c" sha1 "90b96e0645a01939c681a7a5fe5d236f3dfc71b7" )
)
game (
	name "apb1"
	description "APB - All Points Bulletin (rev 1)"
	year "1987"
	manufacturer "Atari Games"
	romof "apb"
	cloneof "apb"
	sourcefile "atarisy2.cpp"
	rom ( name "136051-1126.7l" size "16384" crc  "d385994c" sha1 "647ceccc4b434fca5a58e64193a369defc3d9c49" )
	rom ( name "136051-1127.7n" size "16384" crc  "9b40b0b4" sha1 "e23885e66ce2ad437db6e02313d2db11f3498bba" )
	rom ( name "136051-1128.6f" size "65536" crc  "8d5d9f4a" sha1 "96dcbd034f431dfad424331e0854a0c418988055" )
	rom ( name "136051-1129.6n" size "65536" crc  "2948cef0" sha1 "74f06b548bdf11ce24b105e95f1ad63ece61e17f" )
	rom ( name "136051-1130.6j" size "65536" crc  "f64c752e" sha1 "a0a7a0629b228ffd2a0c92725305b8d094484ddb" )
	rom ( name "136051-1131.6p" size "65536" crc  "0a506e04" sha1 "98ff0de15632397e7371d8473b0174251b1ef9a1" )
	rom ( name "136051-1132.6l" size "65536" crc  "6d0e7a4e" sha1 "75aae74571c50d36639d0ae69b0614e5aedeb6e3" )
	rom ( name "136051-1133.6s" size "65536" crc  "af88d429" sha1 "432720afd4179d3df871226e0eb576d2ffde44c1" )
	rom ( name "136051-1134.2a" size "16384" crc  "a65748b9" sha1 "20d51300382543f09e47bee7273b9074e5a4618a" )
	rom ( name "136051-1135.2bc" size "16384" crc  "e9692cea" sha1 "2b2d9638e012d326777e2e730e28cbacea6d9a72" )
	rom ( name "136051-1136.2d" size "16384" crc  "92fc7657" sha1 "cfda3a191a5f7ee4157f9d226bcf3dd601cabee1" )
	rom ( name "136051-1118.6a" size "32768" crc  "93752c49" sha1 "6b4ed2defab85ab4d4943bfdf43c04dd42cc2ec5" )
	rom ( name "136051-1120.6bc" size "65536" crc  "043086f8" sha1 "8920c8aab37d7b0ecfa17381c65cc00b9b99d4da" )
	rom ( name "136051-1122.7a" size "65536" crc  "5ee79481" sha1 "82a0eee49cdfe08aeb8619bc7b83c915a8de95c7" )
	rom ( name "136051-1124.7bc" size "65536" crc  "27760395" sha1 "5c6201743d973389f7ed13ec4253c2034ab23c62" )
	rom ( name "136051-1117.6cd" size "32768" crc  "cfc3f8a3" sha1 "7fed2a40c2ba28444c5f5470d0b7c86198469651" )
	rom ( name "136051-1119.6de" size "65536" crc  "68850612" sha1 "de899a0eb0b9fdbc96ccd3987d1dc942b54f2cc6" )
	rom ( name "136051-1121.7de" size "65536" crc  "c7977062" sha1 "3a2f8da5c4cd7693575ad13246c6dbb6e2f02131" )
	rom ( name "136051-1123.7cd" size "65536" crc  "3c96c848" sha1 "a90a0c14ee5d5cdf60a1d3ecd9984b74c31b9f36" )
	rom ( name "136051-1105.6t" size "65536" crc  "9b78a88e" sha1 "d7dff7a72041ebb7ff4f56da74cc7eb4b71bc5cc" )
	rom ( name "136051-1106.6rs" size "65536" crc  "4787ff58" sha1 "35b276eb1ad1ce8b143485502430335c08aa9474" )
	rom ( name "136051-1107.6pr" size "65536" crc  "0e85f2ac" sha1 "f78769962b4d6f6b4eaac5b6ae8e08ff90ad55ac" )
	rom ( name "136051-1108.6n" size "65536" crc  "70ff9308" sha1 "c1cdc428058d5a6a9706431d4aa3d2ae81815d9c" )
	rom ( name "136051-1113.6m" size "65536" crc  "4a445356" sha1 "0aa995bc1234c4b84b72c2e779968b1052cfa6e5" )
	rom ( name "136051-1114.6kl" size "65536" crc  "b9b27f3c" sha1 "ef3378a2569ccf34360edf6ea1630bed2b83c438" )
	rom ( name "136051-1115.6jk" size "65536" crc  "a7671dd8" sha1 "faaa088b43f354ad5b5bcf96ed9eab54a2ad162e" )
	rom ( name "136051-1116.6h" size "65536" crc  "879fc7de" sha1 "4a5994898d546fa914d5eb6e5a1a9c4c2febea5a" )
	rom ( name "136051-1101.5t" size "65536" crc  "0ef13513" sha1 "ee9c1088f203c607b10c9e7927c8c4a29d727726" )
	rom ( name "136051-1102.5rs" size "65536" crc  "401e06fd" sha1 "a0c3a90fd400d146b7b9cc12a8dfaa5db0e4426a" )
	rom ( name "136051-1103.5pr" size "65536" crc  "50d820e8" sha1 "28473949570d402754737c6d38de2a096f804676" )
	rom ( name "136051-1104.5n" size "65536" crc  "912d878f" sha1 "87e0eb5910ec7042628378bcfd58d9b7beca690d" )
